"sample_id","site_name","site_number","latitude","longitude","p450","sod","condition_factor","avg_thickness","p450_outlier","sod_outlier","condition_factor_outlier","avg_thickness_outlier","pcb_group","reporting_area","latlong_group","geo_group","lat_range","long_range","label"
239,"Aiston Preserve",77,48.6793778,-122.6300583,2861653,0.01,0.1737,0.93,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
240,"Aiston Preserve",77,48.6793778,-122.6300583,4674882,8.871,0.1782,0.825,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
241,"Aiston Preserve",77,48.6793778,-122.6300583,1508156,4.877,0.1374,0.79,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
242,"Aiston Preserve",77,48.6793778,-122.6300583,5965780,0.0025,0.156,0.7,FALSE,FALSE,FALSE,FALSE,1,7,"3","3","48.02 - 48.82","-122.77 - -122.29","Group 3
Lat: 48.02 - 48.82
Long: -122.77 - -122.29"
281,"Arroyo Beach",13,47.50161,-122.38593,6485447,0.635,0.1959,0.965,FALSE,FALSE,FALSE,FALSE,2,11,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
282,"Arroyo Beach",13,47.50161,-122.38593,3563340,11.884,0.1937,0.86,FALSE,FALSE,FALSE,FALSE,2,11,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
283,"Arroyo Beach",13,47.50161,-122.38593,1813227,18.105,0.2017,0.955,FALSE,FALSE,FALSE,FALSE,2,11,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
284,"Arroyo Beach",13,47.50161,-122.38593,3448794,7.084,0.1866,0.92,FALSE,FALSE,FALSE,FALSE,2,11,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
285,"Arroyo Beach",13,47.50161,-122.38593,9587219,0.0025,0.1628,0.645,FALSE,FALSE,FALSE,FALSE,2,11,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
286,"Arroyo Beach",13,47.50161,-122.38593,1987132,15.285,0.1136,0.875,FALSE,FALSE,FALSE,FALSE,2,11,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
149,"Blair Waterway",41,47.27568,-122.4173,3631858,9.377,0.2066,0.71,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
150,"Blair Waterway",41,47.27568,-122.4173,5411649,6.432,0.1731,0.68,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
151,"Blair Waterway",41,47.27568,-122.4173,6052641,9.59,0.1902,1.075,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
152,"Blair Waterway",41,47.27568,-122.4173,4422422,0.672,0.1921,0.89,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
141,"Blair Waterway #2",42,47.2632444,-122.385731,3885225,26.424,0.1293,0.745,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
142,"Blair Waterway #2",42,47.2632444,-122.385731,4998033,1.269,0.1409,0.815,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
143,"Blair Waterway #2",42,47.2632444,-122.385731,2469960,12.854,0.1541,0.97,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
144,"Blair Waterway #2",42,47.2632444,-122.385731,3506452,2.637,0.1604,0.9,FALSE,FALSE,FALSE,FALSE,2,11,"1","1","47.19 - 47.45","-122.64 - -122.33","Group 1
Lat: 47.19 - 47.45
Long: -122.64 - -122.33"
96,"Brackenwood Ln",23,47.68234,-122.5064,2212557,15.989,0.1732,0.625,FALSE,FALSE,FALSE,FALSE,1,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
97,"Brackenwood Ln",23,47.68234,-122.5064,2162299,0.144,0.21,0.755,FALSE,FALSE,FALSE,FALSE,1,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
98,"Brackenwood Ln",23,47.68234,-122.5064,1269238,0.0025,0.1901,0.555,FALSE,FALSE,FALSE,FALSE,1,10,"2","2","47.5 - 47.97","-122.83 - -122.23","Group 2
Lat: 47.5 - 47.97
Long: -122.83 - -122.23"
