"sample_id","site_name","site_number","reporting_area","pcb_group","geo_groupA","pah_group","latitude","longitude","p450","sod","ci_wet_volume","ci_wet_shell_weight","ci_pollution","shell_thickness","geo_group","lat_range","long_range","label"
49,"Eastsound, Fishing Bay",60,6,"1",5,6,48.69368,-122.90985,3011817,0.0025,0.32,2.21,0.38368101,0.355,"3","48.26 - 48.82","-123.02 - -122.5","Group 3
Lat: 48.26 - 48.82
Long: -123.02 - -122.5"
81,"Seattle Aquarium, Pier 59",17,1,"7",5,1,47.607,-122.342,2492074,0.0025,0.381,2.63,0.40260337,0.805,"4","47.54 - 48.07","-122.7 - -122.23","Group 4
Lat: 47.54 - 48.07
Long: -122.7 - -122.23"
98,"Brackenwood Ln",23,2,"2",3,2,47.68234,-122.5064,1269238,0.0025,0.342,2.05,0.234116922,0.555,"4","47.54 - 48.07","-122.7 - -122.23","Group 4
Lat: 47.54 - 48.07
Long: -122.7 - -122.23"
101,"Chimacum Creek delta",8,2,"1",3,2,48.04906,-122.7724,2742180,0.0025,0.286,1.52,0.525266015,0.995,"1","47.78 - 48.21","-123.46 - -122.7","Group 1
Lat: 47.78 - 48.21
Long: -123.46 - -122.7"
105,"Hood Canal Holly",29,1,"1",4,1,47.5706,-122.9717,NA,0.0025,0.342,2.25,0.382213707,0.725,"5","47.05 - 47.57","-123 - -122.67","Group 5
Lat: 47.05 - 47.57
Long: -123 - -122.67"
106,"Hood Canal Holly",29,1,"1",4,1,47.5706,-122.9717,380110,0.0025,0.345,2.39,0.281287188,0.685,"5","47.05 - 47.57","-123 - -122.67","Group 5
Lat: 47.05 - 47.57
Long: -123 - -122.67"
107,"Hood Canal Holly",29,1,"1",4,1,47.5706,-122.9717,291641,0.0025,0.337,2.5,0.270707839,0.755,"5","47.05 - 47.57","-123 - -122.67","Group 5
Lat: 47.05 - 47.57
Long: -123 - -122.67"
108,"Hood Canal Holly",29,6,"1",1,6,47.5706,-122.9717,1693665,0.0025,0.353,2,0.370614583,0.575,"5","47.05 - 47.57","-123 - -122.67","Group 5
Lat: 47.05 - 47.57
Long: -123 - -122.67"
109,"Hood Canal Holly",29,6,"1",1,6,47.5706,-122.9717,NA,0.0025,0.363,2.2,0.330787103,0.63,"5","47.05 - 47.57","-123 - -122.67","Group 5
Lat: 47.05 - 47.57
Long: -123 - -122.67"
123,"Salmon Beach",40,5,"3",1,5,47.29464,-122.53053,916811,0.0025,0.321,2.16,0.2456315,0.935,"2","47.19 - 47.5","-122.64 - -122.33","Group 2
Lat: 47.19 - 47.5
Long: -122.64 - -122.33"
128,"Chambers Bay Park",56,3,"2",1,3,47.1905742,-122.5834897,4420012,0.0025,0.268,1.5,0.616277478,1.26,"2","47.19 - 47.5","-122.64 - -122.33","Group 2
Lat: 47.19 - 47.5
Long: -122.64 - -122.33"
132,"Gig Harbor Boat Launch",58,5,"4",1,5,47.33785,-122.58277,1906238,0.0025,0.298,1.85,0.460120797,1.1,"2","47.19 - 47.5","-122.64 - -122.33","Group 2
Lat: 47.19 - 47.5
Long: -122.64 - -122.33"
