latitude,longitude,reporting_area,site_name,avg_p450,avg_sod,avg_at,avg_cf,a83,a84,a85,a86,a87,a88,a91,a95,a97,a101,a103,a107,a109,a112,a113,a114,a119,a126,a128
48.6793778,-122.6300583,7,Aiston Preserve,4712860.314,3.381684647,0.81125,0.161325,-3.104722222,-3.104722222,-3.104722222,-3.104722222,-3.104722222,-3.104722222,-3.104722222,-2.252445534,-3.104722222,-2.252445534,-3.104722222,-2.252445534,-3.104722222,4.13962963,-3.104722222,-3.104722222,-3.104722222,-3.104722222,5.844183007
47.50161,-122.38593,11,Arroyo Beach,4750942.745,8.197321878,0.87,0.175716667,13.20732357,-3.001664447,11.4063249,8.404660453,13.20732357,-2.941631158,15.00832224,6.603661784,9.004993342,3.181764314,6.003328895,-2.401331558,-3.842130493,23.41298269,-3.001664447,-3.842130493,-3.001664447,-3.001664447,24.61364847
47.27568,-122.4173,11,Blair Waterway,4337758.739,6.517562309,0.83875,0.1905,17.05222808,2.91538093,9.901293723,12.10158122,10.4513656,2.91538093,22.00287494,11.00143747,14.85194058,5.500718735,13.75179684,-1.815237183,5.005654049,24.75323431,-2.200287494,-2.91538093,-2.200287494,2.365309056,47.30618112
47.2632444,-122.385731,11,Blair Waterway #2,4425866.372,10.79622215,0.8575,0.146175,17.71755909,-5.009792571,17.10660878,26.27086348,16.49565847,6.720453449,28.71466474,29.32561505,23.82706223,15.88470815,26.8818138,-3.543511819,8.55330439,39.71177038,-4.94869754,-4.887602508,-5.009792571,-5.009792571,49.4869754
47.68234,-122.5064,10,Brackenwood Ln,1773623.904,7.194038853,0.67125,0.195275,12.97890137,-2.713770287,9.439200999,6.489450687,11.79900125,-2.713770287,15.33870162,3.7756804,8.259300874,-2.182815231,4.424625468,-2.182815231,-3.539700375,21.82815231,-2.713770287,-3.539700375,-2.713770287,-2.713770287,26.54775281
47.78184,-122.83474,12,Broad Spit,2286051.526,7.116003488,0.66375,0.173625,-4.018760469,-4.018760469,-4.018760469,-4.018760469,-4.08573981,-4.018760469,-4.353657175,-2.746152987,-4.353657175,-2.746152987,-4.353657175,-2.746152987,-4.353657175,8.70731435,-4.018760469,-4.353657175,-4.018760469,-4.018760469,-4.420636516
47.30515,-122.44441,11,Browns Point Lighthouse,8047751.654,2.311767254,0.84875,0.1903,12.28642996,-3.217874514,7.605885214,7.605885214,9.946157588,-3.159367704,15.79683852,7.605885214,8.776021401,4.212490272,7.020817121,-2.340272374,-3.276381323,21.64751946,-3.159367704,-3.276381323,-3.217874514,-3.217874514,28.08326848
48.520971,-122.600717,7,Cap Sante,4611059.398,18.50459184,0.79,0.141325,4.902145985,-4.838481752,-4.838481752,-4.838481752,-4.902145985,-4.774817518,10.18627737,12.09620438,10.82291971,9.549635036,15.27941606,-3.501532847,5.602452555,10.82291971,-4.838481752,-4.647489051,-4.902145985,-4.838481752,11.45956204
47.1905742,-122.5834897,13,Chambers Bay Park,8752275.273,11.61690437,1.05625,0.150475,5.426746167,-2.536413969,5.308773424,2.890332198,5.13181431,-2.536413969,6.488500852,2.890332198,3.657155026,-1.887563884,2.831345826,-1.887563884,-2.713373083,10.61754685,-2.536413969,-2.654386712,-2.536413969,2.595400341,9.437819421
48.8208,-122.7101,7,"Cherry Point Aquatic Reserve, Conoco Phillips",3716200.119,3.863908288,0.86875,0.1539,9.055022926,-3.501275531,5.312280117,4.768978741,5.795214673,-3.440908712,10.26235932,7.847686536,8.451354731,6.640350146,14.48803668,-2.233572322,4.286044185,13.88436849,-3.501275531,-3.561642351,-3.501275531,-3.501275531,21.73205502
48.04906,-122.7724,9,Chimacum Creek delta,2641298.752,1.80051685,0.90375,0.166225,3.493971292,-3.119617225,3.182009569,-3.05722488,3.993110048,-3.05722488,5.864880383,-2.49569378,-3.868325359,-2.49569378,-3.868325359,-2.49569378,-3.868325359,8.111004785,-3.119617225,-3.805933014,-3.119617225,3.182009569,11.85454545
48.68975,-122.50434,7,"Chuckanut, Clark's Point",2740842.886,11.2110419,0.7275,0.176225,6.311970075,-2.467406484,4.533142145,-2.467406484,5.393865337,-2.410024938,6.885785536,-2.008354115,4.188852868,-2.008354115,-3.098603491,-2.008354115,-3.098603491,12.05012469,-2.467406484,-3.098603491,-2.467406484,2.467406484,10.3286783
47.29,-122.41,11,Comm Bay Skookum,5760190.081,9.07430531,0.755,0.1536,31.65488521,-5.671500267,17.14639616,17.80587293,19.12482648,-5.605552589,32.31436199,14.50848905,17.14639616,7.254244527,13.84901228,-3.627122264,-5.605552589,44.84442072,-5.671500267,-5.539604912,-5.671500267,-5.671500267,48.80128137
47.292549,-122.412175,11,"Comm Bay, Dick Gilmur Launch",3676584.787,14.00873683,0.8325,0.18665,20.18290094,-4.622535377,11.06804245,18.22971698,13.02122642,-4.557429245,29.29775943,12.37016509,16.27653302,6.445507075,12.37016509,-3.190200472,5.33870283,33.85518868,-4.622535377,-4.687641509,-4.622535377,-4.622535377,57.29339623
47.2694,-122.4243,11,"Comm Bay, Milwaukee Waterway",7394026.589,8.040569912,0.821,0.1606,12.78787062,-4.509407008,7.403504043,8.749595687,7.403504043,-4.442102426,19.51832884,13.46091644,11.44177898,6.730458221,10.76873315,-3.096010782,-4.307493261,23.55660377,-4.442102426,-4.240188679,-4.509407008,-4.509407008,30.28706199
47.40301418,-122.3305538,11,Des Moines Marina,8935555.429,8.792656395,0.995,0.160925,673.7816674,165.3827729,483.897743,349.1414095,343.0161216,34.91414095,673.7816674,73.50345463,202.1345002,28.78885306,104.1298941,7.350345463,50.22736066,735.0345463,18.37586366,140.8816214,39.20184247,60.64035007,1653.827729
48.064957,-122.857524,6,Discovery Bay,3982486.122,9.332538704,0.79375,0.193375,9.414152496,-1.553335162,7.060614372,2.588891936,7.060614372,-1.506264399,8.472737246,-1.223839824,3.906873286,-1.223839824,2.071113549,-1.223839824,-1.929901262,11.296983,-1.506264399,-1.929901262,-1.553335162,2.071113549,14.59193637
47.33775,-122.59014,11,Donkey Creek Delta,2884111.412,2.407837279,0.73375,0.180325,16.53027578,4.694598321,19.83633094,12.56300959,25.78723022,5.355809353,19.1751199,8.595743405,9.918165468,4.892961631,7.934532374,-2.1158753,4.297871703,33.06055156,-3.17381295,-3.438297362,4.562356115,4.959082734,35.04418465
47.61889,-122.5275,10,Eagle Harbor Dr,1846400.668,12.6098516,0.8925,0.18125,33.68563603,15.12416312,61.87157638,43.31010347,75.62081558,11.68685332,39.18533171,17.186549,21.99878271,8.249543518,18.56147292,-2.681101643,8.937005478,59.12172855,-3.987279367,-4.262264151,13.06177724,8.249543518,75.62081558
48.69368,-122.90985,7,"Eastsound, Fishing Bay",3018580.71,7.534952207,0.465,0.147625,20.38962109,-2.755354201,16.53212521,11.0214168,21.49176277,-2.700247117,19.28747941,5.180065898,9.368204283,-2.204283361,6.612850082,-2.204283361,-3.692174629,35.26853377,-2.755354201,-3.692174629,-2.755354201,-2.755354201,39.67710049
47.81407,-122.3825,9,Edmonds Ferry,8264243.773,0.206329647,0.69,0.1806,23.38504673,4.326233645,16.36953271,11.1078972,14.61565421,-4.150845794,22.80042056,5.203172897,8.769392523,-2.689280374,6.43088785,-2.689280374,-4.209308411,28.64668224,-4.150845794,-4.209308411,-4.209308411,4.443158879,44.43158879
47.8111,-122.388,9,Edmonds Marina,20688192.68,13.85400356,0.765,0.162375,33.38526316,8.199889197,22.25684211,14.64265928,23.42825485,3.338526316,31.04243767,7.028476454,12.2998338,-2.049972299,8.785595568,-2.049972299,3.807091413,42.17085873,-3.221385042,-3.338526316,-3.221385042,5.212786704,49.19933518
47.074603,-123.003527,13,Eld Inlet,9802343.137,9.861263047,0.7075,0.21035,2.466723005,-1.769605634,4.289953052,2.89571831,5.147943662,-1.769605634,5.308816901,2.359474178,3.700084507,1.823230047,2.788469484,-1.447859155,-2.252225352,7.50741784,-1.769605634,-2.198600939,-1.769605634,5.201568075,9.652394366
47.61862,-122.36108,10,Elliot Bay Myrtle Edwards,2435519.65,11.72580418,0.824,0.18824,597.2108508,174.4660912,442.8754624,456.2959309,543.5289766,48.31368681,738.1257707,114.0739827,275.1196054,32.88014797,161.0456227,8.723304562,73.81257707,671.0234279,16.7755857,36.90628853,42.27447596,120.784217,1677.55857
47.58766,-122.35065,10,"Elliott Bay, Harbor Island, Pier 17",9192957.592,5.500254008,0.85625,0.16225,165.4640308,46.21581549,148.3470621,108.4074684,148.3470621,18.82866557,159.7583745,39.36902801,79.87918726,15.97583745,57.05656233,4.336298737,26.81658429,171.169687,7.987918726,11.41131247,18.82866557,26.81658429,256.7545305
47.9726,-122.22977,8.2,Everett Harbor,5813892.783,1.28999742,0.77625,0.14555,11.98335221,-5.192785957,6.524269536,5.592231031,9.98612684,-5.126211778,13.98057758,5.192785957,5.325934315,-3.328708947,-5.126211778,-3.328708947,-5.126211778,19.30651189,-5.126211778,-5.059637599,-5.192785957,8.654643262,29.95838052
48.482448,-122.583879,7,"Fidalgo Bay Aq Reserve, Weaverling Spit",3204999.239,11.87749221,0.7625,0.184,7.631585441,-6.359654534,7.631585441,8.903516348,6.995619988,-6.359654534,18.44299815,19.0789636,21.62282542,13.99123998,25.43861814,6.995619988,8.267550895,21.62282542,-6.359654534,-6.041671808,-6.359654534,-6.359654534,25.43861814
