sample_id,latitude,longitude,site_name,site_number,reporting_area,p450,sod,shell,ci1,ci2,ci3,,,,
1,47.40301418,-122.3305538,Des Moines Marina,21,11,5083144,4.027,0.88,0.032,0.667,0.049,,,,
2,47.40301418,-122.3305538,Des Moines Marina,21,11,10486498,4.41,1.145,0.034,0.664,0.051,,,,
3,47.40301418,-122.3305538,Des Moines Marina,21,11,3510592,5.064,0.945,0.029,0.636,0.044,,,,
4,47.40301418,-122.3305538,Des Moines Marina,21,11,16661987,21.67,1.01,0.034,0.645,0.052,,,,
5,47.7296079,-122.5506191,Suquamish Stormwater Outfall,34,10,5049235,0.512,1.015,0.036,0.688,0.052,,,,
6,47.7296079,-122.5506191,Suquamish Stormwater Outfall,34,10,1547925,6.049,1.065,0.035,0.655,0.055,,,,
7,47.7296079,-122.5506191,Suquamish Stormwater Outfall,34,10,5631535,2.326,1.02,0.018,0.658,0.059,,,,
8,47.7296079,-122.5506191,Suquamish Stormwater Outfall,34,10,2072179,14.39,0.985,0.024,0.659,0.072,,,,
9,47.2619,-122.7376,Pennrose Point State Park,50,13,7519523,2.458,0.955,0.042,0.66,0.117,,,,
10,47.2619,-122.7376,Pennrose Point State Park,50,13,2798616,4.845,0.81,0.021,0.643,0.05,,,,
11,47.2619,-122.7376,Pennrose Point State Park,50,13,9112235,7.438,0.855,0.022,0.694,0.046,,,,
12,47.2619,-122.7376,Pennrose Point State Park,50,13,10820981,2.951,0.81,0.02,0.709,0.046,,,,
13,48.02667,-122.75076,S of Skunk Island,9,9,2931739,8.989,0.815,0.032,0.716,0.056,,,,
14,48.02667,-122.75076,S of Skunk Island,9,9,8066086,8.102,0.855,0.036,0.683,0.059,,,,
15,48.02667,-122.75076,S of Skunk Island,9,9,NA,0.978,0.78,0.034,0.709,0.061,,,,
16,48.02667,-122.75076,S of Skunk Island,9,9,1279970,22.376,0.695,0.034,0.735,0.058,,,,
17,47.94968,-122.30158,Mukilteo,65,8.2,13015373,7.613,0.805,0.032,0.686,0.047,,,,
18,47.94968,-122.30158,Mukilteo,65,8.2,6552124,6.4,0.83,0.033,0.709,0.053,,,,
19,47.94968,-122.30158,Mukilteo,65,8.2,11487224,0.271,0.855,0.032,0.675,0.049,,,,
20,47.94968,-122.30158,Mukilteo,65,8.2,3799311,16.142,0.675,0.034,0.726,0.054,,,,
21,47.8111,-122.388,Edmonds Marina,68,9,2670664,7.034,0.665,0.037,0.719,0.055,,,,
22,47.8111,-122.388,Edmonds Marina,68,9,6702704,11.402,0.885,0.035,0.703,0.053,,,,
23,47.8111,-122.388,Edmonds Marina,68,9,52691211,23.271,0.865,0.033,0.662,0.05,,,,
24,47.8111,-122.388,Edmonds Marina,68,9,NA,13.708,0.645,0.031,0.703,0.048,,,,
25,48.68975,-122.50434,"Chuckanut, Clark's Point",74,7,4394757,2.552,0.985,0.034,0.667,0.055,,,,
26,48.68975,-122.50434,"Chuckanut, Clark's Point",74,7,2351039,8.472,0.8,0.037,0.708,0.067,,,,
27,48.68975,-122.50434,"Chuckanut, Clark's Point",74,7,3154062,13.731,0.475,0.032,0.729,0.042,,,,
28,48.68975,-122.50434,"Chuckanut, Clark's Point",74,7,1063513,20.089,0.65,0.032,0.657,0.056,,,,
29,47.58766,-122.35065,"Elliott Bay, Harbor Island, Pier 17",14,10,6895113,1.234,0.785,0.034,0.657,0.044,,,,
30,47.58766,-122.35065,"Elliott Bay, Harbor Island, Pier 17",14,10,12184393,6.551,0.66,0.034,0.668,0.045,,,,
31,47.58766,-122.35065,"Elliott Bay, Harbor Island, Pier 17",14,10,8570642,13.24,1.04,0.036,0.631,0.047,,,,
32,47.58766,-122.35065,"Elliott Bay, Harbor Island, Pier 17",14,10,9121683,0.975,0.94,0.033,0.657,0.05,,,,
33,48.8208,-122.7101,"Cherry Point Aquatic Reserve, Conoco Phillips",75,7,4058830,3.411,0.705,0.034,0.656,0.049,,,,
34,48.8208,-122.7101,"Cherry Point Aquatic Reserve, Conoco Phillips",75,7,2992400,9.761,0.86,0.035,0.667,0.045,,,,
35,48.8208,-122.7101,"Cherry Point Aquatic Reserve, Conoco Phillips",75,7,3977529,0.821,0.935,0.035,0.676,0.057,,,,
36,48.8208,-122.7101,"Cherry Point Aquatic Reserve, Conoco Phillips",75,7,3836041,1.463,0.975,0.034,0.627,0.051,,,,
37,47.29,-122.41,Comm Bay Skookum,45,11,6405636,7.884,0.695,0.032,0.661,0.055,,,,
38,47.29,-122.41,Comm Bay Skookum,45,11,6222160,4.124,0.8,0.033,0.658,0.054,,,,
39,47.29,-122.41,Comm Bay Skookum,45,11,NA,17.324,0.66,0.033,0.686,0.05,,,,
40,47.29,-122.41,Comm Bay Skookum,45,11,4652774,6.966,0.865,0.032,0.664,0.053,,,,
41,48.21423,-122.718972,Penn Cove Reference,3,8.1,1820616,3.648,0.545,0.036,0.727,0.06,,,,
42,48.21423,-122.718972,Penn Cove Reference,3,8.1,3013775,9.556,0.645,0.033,0.686,0.049,,,,
43,48.21423,-122.718972,Penn Cove Reference,3,8.1,956165,20.28,0.6,0.032,0.71,0.059,,,,
44,48.21423,-122.718972,Penn Cove Reference,3,8.1,3372681,16.888,0.635,0.033,0.692,0.062,,,,
45,47.6427936,-122.6967068,"Silverdale, Dyes Inlet",35,10,958897,11.048,0.805,0.033,0.69,0.057,,,,
46,47.6427936,-122.6967068,"Silverdale, Dyes Inlet",35,10,1900324,11.66,0.65,0.034,0.699,0.068,,,,
47,47.6427936,-122.6967068,"Silverdale, Dyes Inlet",35,10,1494268,16.963,0.635,0.034,0.698,0.048,,,,
48,47.6427936,-122.6967068,"Silverdale, Dyes Inlet",35,10,1326495,73.345,0.66,0.037,0.705,0.062,,,,
49,48.69368,-122.90985,"Eastsound, Fishing Bay",60,7,5588536,0.00354,0.355,0.032,0.688,0.047,,,,
50,48.69368,-122.90985,"Eastsound, Fishing Bay",60,7,420155,9.767,0.405,0.033,0.703,0.048,,,,
51,48.69368,-122.90985,"Eastsound, Fishing Bay",60,7,5289198,12.773,0.58,0.03,0.673,0.051,,,,
52,48.69368,-122.90985,"Eastsound, Fishing Bay",60,7,776433,8.385,0.52,0.034,0.675,0.052,,,,
53,47.54167,-122.64034,Kitsap St Boat Launch,25,10,3525403,1.604,0.805,0.049,0.739,0.07,,,,
54,47.54167,-122.64034,Kitsap St Boat Launch,25,10,990428,21.209,0.8,0.027,0.695,0.034,,,,
55,47.54167,-122.64034,Kitsap St Boat Launch,25,10,1035758,10.072,0.855,0.033,0.696,0.052,,,,
56,47.54167,-122.64034,Kitsap St Boat Launch,25,10,5860348,10.107,0.87,0.023,0.713,0.051,,,,
57,47.61889,-122.5275,Eagle Harbor Dr,31,10,2871510,11.306,0.815,0.043,0.703,0.055,,,,
58,47.61889,-122.5275,Eagle Harbor Dr,31,10,939065,1.798,0.91,0.05,0.725,0.064,,,,
59,47.61889,-122.5275,Eagle Harbor Dr,31,10,2018231,12.545,1.02,0.046,0.705,0.061,,,,
60,47.61889,-122.5275,Eagle Harbor Dr,31,10,1556797,24.79,0.825,0.038,0.674,0.052,,,,
61,48.482448,-122.583879,"Fidalgo Bay Aq Reserve, Weaverling Spit",63,7,NA,5.992,0.73,0.039,0.737,0.054,,,,
