latitude,longitude,reporting_area,site_number,site_name,sample_id,p450,PAHgroup3,PAHgroup4,PAHgroup6,PAHgroup8
47.40301418,-122.3305538,11,21,Des Moines Marina,1,5083144.37,3,4,6,8
47.40301418,-122.3305538,11,21,Des Moines Marina,2,10486497.94,3,4,6,8
47.40301418,-122.3305538,11,21,Des Moines Marina,3,3510592.064,3,4,6,8
47.40301418,-122.3305538,11,21,Des Moines Marina,4,16661987.34,3,4,6,8
47.7296079,-122.5506191,10,34,Suquamish Stormwater Outfall,5,5049234.832,2,3,4,5
47.7296079,-122.5506191,10,34,Suquamish Stormwater Outfall,6,1547924.931,2,3,4,5
47.7296079,-122.5506191,10,34,Suquamish Stormwater Outfall,7,5631534.737,2,3,4,5
47.7296079,-122.5506191,10,34,Suquamish Stormwater Outfall,8,2072178.784,2,3,4,5
47.2619,-122.7376,13,50,Pennrose Point State Park,9,7519523.24,1,2,2,3
47.2619,-122.7376,13,50,Pennrose Point State Park,10,2798616.172,1,2,2,3
47.2619,-122.7376,13,50,Pennrose Point State Park,11,9112234.612,1,2,2,3
47.2619,-122.7376,13,50,Pennrose Point State Park,12,10820981.27,1,2,2,3
48.02667,-122.75076,9,9,S of Skunk Island,13,2931739.411,2,2,3,4
48.02667,-122.75076,9,9,S of Skunk Island,14,8066086.487,2,2,3,4
48.02667,-122.75076,9,9,S of Skunk Island,16,1279969.501,2,2,3,4
47.94968,-122.30158,8.2,65,Mukilteo,17,13015373,2,3,4,6
47.94968,-122.30158,8.2,65,Mukilteo,18,6552123.968,2,3,4,6
47.94968,-122.30158,8.2,65,Mukilteo,19,11487223.84,2,3,4,6
47.94968,-122.30158,8.2,65,Mukilteo,20,3799311.348,2,3,4,6
47.8111,-122.388,9,68,Edmonds Marina,21,2670663.546,3,4,5,7
47.8111,-122.388,9,68,Edmonds Marina,22,6702703.93,3,4,5,7
47.8111,-122.388,9,68,Edmonds Marina,23,52691210.55,3,4,5,7
48.68975,-122.50434,7,74,"Chuckanut, Clark's Point",25,4394757.107,1,2,2,3
48.68975,-122.50434,7,74,"Chuckanut, Clark's Point",26,2351039.245,1,2,2,3
48.68975,-122.50434,7,74,"Chuckanut, Clark's Point",27,3154062.109,1,2,2,3
48.68975,-122.50434,7,74,"Chuckanut, Clark's Point",28,1063513.081,1,2,2,3
47.58766,-122.35065,10,14,"Elliott Bay, Harbor Island, Pier 17",29,6895112.507,3,4,6,8
47.58766,-122.35065,10,14,"Elliott Bay, Harbor Island, Pier 17",30,12184392.72,3,4,6,8
47.58766,-122.35065,10,14,"Elliott Bay, Harbor Island, Pier 17",31,8570642.497,3,4,6,8
47.58766,-122.35065,10,14,"Elliott Bay, Harbor Island, Pier 17",32,9121682.642,3,4,6,8
48.8208,-122.7101,7,75,"Cherry Point Aquatic Reserve, Conoco Phillips",33,4058829.908,2,2,3,4
48.8208,-122.7101,7,75,"Cherry Point Aquatic Reserve, Conoco Phillips",34,2992400.261,2,2,3,4
48.8208,-122.7101,7,75,"Cherry Point Aquatic Reserve, Conoco Phillips",35,3977529.473,2,2,3,4
48.8208,-122.7101,7,75,"Cherry Point Aquatic Reserve, Conoco Phillips",36,3836040.833,2,2,3,4
47.29,-122.41,11,45,Comm Bay Skookum,37,6405635.77,3,4,5,7
47.29,-122.41,11,45,Comm Bay Skookum,38,6222160.272,3,4,5,7
47.29,-122.41,11,45,Comm Bay Skookum,40,4652774.201,3,4,5,7
48.21423,-122.718972,8.1,3,Penn Cove Reference,41,1820616.389,1,1,1,2
48.21423,-122.718972,8.1,3,Penn Cove Reference,42,3013774.793,1,1,1,2
48.21423,-122.718972,8.1,3,Penn Cove Reference,43,956165.3963,1,1,1,2
48.21423,-122.718972,8.1,3,Penn Cove Reference,44,3372680.626,1,1,1,2
47.6427936,-122.6967068,10,35,"Silverdale, Dyes Inlet",45,958896.736,2,3,4,5
47.6427936,-122.6967068,10,35,"Silverdale, Dyes Inlet",46,1900324.089,2,3,4,5
47.6427936,-122.6967068,10,35,"Silverdale, Dyes Inlet",47,1494268.126,2,3,4,5
47.6427936,-122.6967068,10,35,"Silverdale, Dyes Inlet",48,1326495.432,2,3,4,5
48.69368,-122.90985,7,60,"Eastsound, Fishing Bay",49,5588536.414,3,3,5,6
48.69368,-122.90985,7,60,"Eastsound, Fishing Bay",50,420155.34,3,3,5,6
48.69368,-122.90985,7,60,"Eastsound, Fishing Bay",51,5289198.37,3,3,5,6
48.69368,-122.90985,7,60,"Eastsound, Fishing Bay",52,776432.7164,3,3,5,6
47.54167,-122.64034,10,25,Kitsap St Boat Launch,53,3525403.086,3,4,5,7
47.54167,-122.64034,10,25,Kitsap St Boat Launch,54,990428.3988,3,4,5,7
47.54167,-122.64034,10,25,Kitsap St Boat Launch,55,1035758.422,3,4,5,7
47.54167,-122.64034,10,25,Kitsap St Boat Launch,56,5860347.517,3,4,5,7
47.61889,-122.5275,10,31,Eagle Harbor Dr,57,2871509.72,3,4,6,7
47.61889,-122.5275,10,31,Eagle Harbor Dr,58,939065.4732,3,4,6,7
47.61889,-122.5275,10,31,Eagle Harbor Dr,59,2018230.909,3,4,6,7
47.61889,-122.5275,10,31,Eagle Harbor Dr,60,1556796.569,3,4,6,7
48.482448,-122.583879,7,63,"Fidalgo Bay Aq Reserve, Weaverling Spit",62,1670358.346,3,4,5,7
48.482448,-122.583879,7,63,"Fidalgo Bay Aq Reserve, Weaverling Spit",63,4330873.92,3,4,5,7
