site_name,avg_at,avg_cf,mercuryTotal,arsenic,cadmium,copper,lead,Zinc
Aiston Preserve,0.81125,0.161325,0.033053892,7.245508982,1.652694611,4.94011976,0.177245509,77.24550898
Arroyo Beach,0.87,0.175716667,0.036,9.647058824,1.952941176,5.623529412,0.242352941,104.1176471
Blair Waterway,0.83875,0.1905,0.032057143,8.114285714,1.622857143,5.828571429,0.255428571,98.85714286
Blair Waterway #2,0.8575,0.146175,-0.0236,8.373493976,1.704819277,8.13253012,0.184939759,85.54216867
Brackenwood Ln,0.67125,0.195275,0.037455621,8.698224852,1.857988166,6.213017751,0.220118343,90.53254438
Broad Spit,0.66375,0.173625,-0.0257,7.712418301,2.058823529,5.058823529,0.069934641,67.97385621
Browns Point Lighthouse,0.84875,0.1903,0.032954545,8.465909091,1.710227273,6.931818182,0.260795455,90.34090909
Cap Sante,0.79,0.141325,0.029634146,7.743902439,1.902439024,5.298780488,0.179878049,81.09756098
Chambers Bay Park,1.05625,0.150475,0.029244186,8.081395349,1.790697674,5.372093023,0.229069767,83.72093023
"Cherry Point Aquatic Reserve, Conoco Phillips",0.86875,0.1539,0.033045977,7.931034483,1.902298851,5.304597701,0.192528736,73.56321839
Chimacum Creek delta,0.90375,0.166225,0.032647059,8.352941176,1.835294118,30.47058824,0.291764706,94.70588235
"Chuckanut, Clark's Point",0.7275,0.176225,0.035138122,7.513812155,1.602209945,9.889502762,0.238121547,87.29281768
Comm Bay Skookum,0.755,0.1536,0.033961039,8.441558442,1.974025974,6.688311688,0.292857143,92.20779221
"Comm Bay, Dick Gilmur Launch",0.8325,0.18665,0.032831325,7.34939759,1.608433735,5.873493976,0.271686747,75.90361446
"Comm Bay, Milwaukee Waterway",0.821,0.1606,0.035512821,8.141025641,1.692307692,10.64102564,0.249358974,78.84615385
Des Moines Marina,0.995,0.160925,0.040853659,8.536585366,1.969512195,6.463414634,0.278658537,93.90243902
Discovery Bay,0.79375,0.193375,0.032568306,8.524590164,1.928961749,5.628415301,0.209836066,92.34972678
Donkey Creek Delta,0.73375,0.180325,0.030240964,8.915662651,1.93373494,7.34939759,0.885542169,92.77108434
Eagle Harbor Dr,0.8925,0.18125,0.04597561,8.536585366,1.932926829,8.475609756,0.62804878,79.26829268
"Eastsound, Fishing Bay",0.465,0.147625,0.03,9.027027027,1.72972973,6,0.206486486,90.81081081
