latitude,longitude,reporting_area,site_number,site_name
47.40301418,-122.3305538,11,21,Des Moines Marina
47.40301418,-122.3305538,11,21,Des Moines Marina
47.40301418,-122.3305538,11,21,Des Moines Marina
47.40301418,-122.3305538,11,21,Des Moines Marina
47.7296079,-122.5506191,10,34,Suquamish Stormwater Outfall
47.7296079,-122.5506191,10,34,Suquamish Stormwater Outfall
47.7296079,-122.5506191,10,34,Suquamish Stormwater Outfall
47.7296079,-122.5506191,10,34,Suquamish Stormwater Outfall
47.2619,-122.7376,13,50,Pennrose Point State Park
47.2619,-122.7376,13,50,Pennrose Point State Park
47.2619,-122.7376,13,50,Pennrose Point State Park
47.2619,-122.7376,13,50,Pennrose Point State Park
48.02667,-122.75076,9,9,S of Skunk Island
48.02667,-122.75076,9,9,S of Skunk Island
48.02667,-122.75076,9,9,S of Skunk Island
48.02667,-122.75076,9,9,S of Skunk Island
47.94968,-122.30158,8.2,65,Mukilteo
47.94968,-122.30158,8.2,65,Mukilteo
47.94968,-122.30158,8.2,65,Mukilteo
47.94968,-122.30158,8.2,65,Mukilteo
47.8111,-122.388,9,68,Edmonds Marina
47.8111,-122.388,9,68,Edmonds Marina
47.8111,-122.388,9,68,Edmonds Marina
47.8111,-122.388,9,68,Edmonds Marina
48.68975,-122.50434,7,74,"Chuckanut, Clark's Point"
48.68975,-122.50434,7,74,"Chuckanut, Clark's Point"
48.68975,-122.50434,7,74,"Chuckanut, Clark's Point"
48.68975,-122.50434,7,74,"Chuckanut, Clark's Point"
47.58766,-122.35065,10,14,"Elliott Bay, Harbor Island, Pier 17"
47.58766,-122.35065,10,14,"Elliott Bay, Harbor Island, Pier 17"
47.58766,-122.35065,10,14,"Elliott Bay, Harbor Island, Pier 17"
47.58766,-122.35065,10,14,"Elliott Bay, Harbor Island, Pier 17"
48.8208,-122.7101,7,75,"Cherry Point Aquatic Reserve, Conoco Phillips"
48.8208,-122.7101,7,75,"Cherry Point Aquatic Reserve, Conoco Phillips"
48.8208,-122.7101,7,75,"Cherry Point Aquatic Reserve, Conoco Phillips"
48.8208,-122.7101,7,75,"Cherry Point Aquatic Reserve, Conoco Phillips"
47.29,-122.41,11,45,Comm Bay Skookum
47.29,-122.41,11,45,Comm Bay Skookum
47.29,-122.41,11,45,Comm Bay Skookum
47.29,-122.41,11,45,Comm Bay Skookum
48.21423,-122.718972,8.1,3,Penn Cove Reference
48.21423,-122.718972,8.1,3,Penn Cove Reference
48.21423,-122.718972,8.1,3,Penn Cove Reference
48.21423,-122.718972,8.1,3,Penn Cove Reference
47.6427936,-122.6967068,10,35,"Silverdale, Dyes Inlet"
47.6427936,-122.6967068,10,35,"Silverdale, Dyes Inlet"
47.6427936,-122.6967068,10,35,"Silverdale, Dyes Inlet"
47.6427936,-122.6967068,10,35,"Silverdale, Dyes Inlet"
48.69368,-122.90985,7,60,"Eastsound, Fishing Bay"
48.69368,-122.90985,7,60,"Eastsound, Fishing Bay"
48.69368,-122.90985,7,60,"Eastsound, Fishing Bay"
48.69368,-122.90985,7,60,"Eastsound, Fishing Bay"
47.54167,-122.64034,10,25,Kitsap St Boat Launch
47.54167,-122.64034,10,25,Kitsap St Boat Launch
47.54167,-122.64034,10,25,Kitsap St Boat Launch
47.54167,-122.64034,10,25,Kitsap St Boat Launch
47.61889,-122.5275,10,31,Eagle Harbor Dr
47.61889,-122.5275,10,31,Eagle Harbor Dr
47.61889,-122.5275,10,31,Eagle Harbor Dr
47.61889,-122.5275,10,31,Eagle Harbor Dr
48.482448,-122.583879,7,63,"Fidalgo Bay Aq Reserve, Weaverling Spit"
48.482448,-122.583879,7,63,"Fidalgo Bay Aq Reserve, Weaverling Spit"
48.482448,-122.583879,7,63,"Fidalgo Bay Aq Reserve, Weaverling Spit"
48.482448,-122.583879,7,63,"Fidalgo Bay Aq Reserve, Weaverling Spit"
47.11795,-122.83359,13,71,Meyer's Point - Henderson Inlet
47.11795,-122.83359,13,71,Meyer's Point - Henderson Inlet
47.11795,-122.83359,13,71,Meyer's Point - Henderson Inlet
47.11795,-122.83359,13,71,Meyer's Point - Henderson Inlet
47.61862,-122.36108,10,19,Elliot Bay Myrtle Edwards
47.61862,-122.36108,10,19,Elliot Bay Myrtle Edwards
47.61862,-122.36108,10,19,Elliot Bay Myrtle Edwards
47.61862,-122.36108,10,19,Elliot Bay Myrtle Edwards
47.61862,-122.36108,10,19,Elliot Bay Myrtle Edwards
47.386977,-122.6367089,13,47,"Purdy, Burley Lagoon"
47.386977,-122.6367089,13,47,"Purdy, Burley Lagoon"
47.386977,-122.6367089,13,47,"Purdy, Burley Lagoon"
47.386977,-122.6367089,13,47,"Purdy, Burley Lagoon"
47.607,-122.342,10,17,"Seattle Aquarium, Pier 59"
47.607,-122.342,10,17,"Seattle Aquarium, Pier 59"
47.607,-122.342,10,17,"Seattle Aquarium, Pier 59"
47.607,-122.342,10,17,"Seattle Aquarium, Pier 59"
48.024789,-122.998135,6,2,Jamestown
48.024789,-122.998135,6,2,Jamestown
48.024789,-122.998135,6,2,Jamestown
48.024789,-122.998135,6,2,Jamestown
48.024789,-122.998135,6,2,Jamestown
48.024789,-122.998135,6,2,Jamestown
48.02218,-122.728709,9,10,Oak Bay County Park
48.02218,-122.728709,9,10,Oak Bay County Park
48.02218,-122.728709,9,10,Oak Bay County Park
48.02218,-122.728709,9,10,Oak Bay County Park
47.63237,-122.37869,10,15,"Smith Cove, Terminal 91"
47.63237,-122.37869,10,15,"Smith Cove, Terminal 91"
47.63237,-122.37869,10,15,"Smith Cove, Terminal 91"
47.63237,-122.37869,10,15,"Smith Cove, Terminal 91"
47.68234,-122.5064,10,23,Brackenwood Ln
47.68234,-122.5064,10,23,Brackenwood Ln
47.68234,-122.5064,10,23,Brackenwood Ln
